"label"	"index"	"name"	"spelldesc"	"forcepoints"	"goodevil"	"usertype"	"prereq1"	"prereq2"	"masterspell"	"levelreq"	"maxcr"	"category"	"range"	"iconresref"	"impactscript"	"conjtime"	"conjanim"	"conjheadvisual"	"conjhandvisual"	"conjgrndvisual"	"conjsoundvfx"	"conjsoundmale"	"conjsoundfemale"	"castanim"	"casttime"	"castheadvisual"	"casthandvisual"	"castgrndvisual"	"castsound"	"catchtime"	"catchanim"	"proj"	"projmodel"	"projtype"	"projspwnpoint"	"projsound"	"projorientation"	"immunitytype"	"itemimmunity"	"forcehostile"	"forcefriendly"	"forcepassive"	"forcepriority"	"exclusion"	"requireitemmask"	"forbiditemmask"	"pips"	"itemtargeting"	"hostilesetting"	"formask"
"FORCE_SPEED"		"****"	"****"	30	"-"	1	"****"	"****"	"****"	0	3	"0x1808"	"P"	"ip_speedburst"	"bxfp_speed"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"v_useforce"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	2	"****"	0	"0x00"	"0x0000"	"0x003f"	1	"****"	0	"0x00"
"FORCE_VALOR"		"****"	"****"	40	"G"	1	"****"	"****"	"****"	0	3	"0x1808"	"P"	"ip_revital01"	"bxfp_valor"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"v_con_light"	"****"	"v_useforce"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	3	"****"	0	"0x00"	"0x0000"	"0x003f"	1	"****"	0	"0x00"
"FORCE_FURY"		"****"	"****"	40	"E"	1	"****"	"****"	"****"	0	3	"0x1808"	"P"	"ip_frcscream01"	"bxfp_fury"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"fury"	1330	"****"	"v_con_dark"	"****"	"v_useforce"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	"****"	4	"****"	0	"0x00"	"0x0000"	"0x003f"	1	"****"	0	"0x00"
"FORCE_SWEEP"		"****"	"****"	30	"-"	1	"****"	"****"	"****"	5	3	"0x1301"	"M"	"ip_??"	"bxfp_sweep"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"v_useforce"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	4	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"FORCE_QUAKE"		"****"	"****"	60	"-"	1	"FORCE_SWEEP"	"****"	"****"	20	6	"0x2302"	"S"	"ip_??"	"bxfp_quake"	170	"up"	"****"	"****"	"****"	"****"	"****"	"****"	"up"	1330	"****"	"****"	"****"	"v_useforce"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	5	"****"	"****"	1	"0x00"	"0x0000"	"0x0000"	2	"****"	1	"0x00"
"FORCE_IONIZE"		"****"	"****"	30	"-"	1	"****"	"****"	"****"	5	3	"0x1301"	"M"	"ip_droiddisable"	"bxfp_ionize"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"v_useforce"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	6	"****"	"****"	0	"0x01"	"0x0000"	"0x003f"	1	"****"	1	"0x00"
"ION_STORM"		"****"	"****"	60	"-"	1	"FORCE_IONIZE"	"****"	"****"	20	6	"0x2302"	"S"	"ip_droiddestroy"	"bxfp_ionstorm"	170	"up"	"****"	"****"	"****"	"****"	"****"	"****"	"up"	1330	"****"	"****"	"****"	"v_useforce"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	7	"****"	"****"	1	"0x00"	"0x0000"	"0x003f"	2	"****"	1	"0x00"
"FORCE_SLEEP"		"****"	"****"	30	"G"	1	"****"	"****"	"****"	5	3	"0x1201"	"M"	"ip_sleep"	"bxfp_sleep"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"v_con_light"	"****"	"v_useforce"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	8	"****"	"****"	0	"0x02"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"SLEEP_WAVE"		"****"	"****"	60	"G"	1	"FORCE_SLEEP"	"****"	"****"	20	6	"0x2201"	"M"	"ip_sleep"	"bxfp_slpwave"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"v_con_light"	"****"	"v_useforce"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	9	"****"	"****"	1	"0x02"	"0x0000"	"0x0000"	2	"****"	1	"0x00"
"FORCE_AFFLICT"		"****"	"****"	30	"E"	1	"****"	"****"	"****"	5	3	"0x1101"	"M"	"ip_affliction"	"bxfp_afflict"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"dark"	1330	"****"	"v_con_dark"	"****"	"v_useforce"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	10	"****"	"****"	0	"0x02"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"THROW_LIGHTSABER"		"****"	"****"	30	"-"	1	"****"	"****"	"****"	10	3	"0x1101"	"M"	"ip_lsthrow"	"bxfp_throw"	560	"throw"	"****"	"****"	"****"	"****"	"****"	"****"	"throw"	1940	"****"	"****"	"****"	"v_useforce"	500	"CATCH"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	11	"****"	"****"	0	"0x00"	"0x0040"	"0x0000"	1	"****"	1	"0x00"
"FORCE_LEVITATE"		"****"	"****"	35	"-"	1	"****"	"****"	"****"	10	6	"0x1301"	"M"	"ip_whirlwind"	"bxfp_levitate"	170	"hand"	"****"	"****"	"****"	"****"	"****"	"****"	"self"	1330	"****"	"****"	"****"	"v_useforce"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	12	"****"	"****"	0	"0x00"	"0x0000"	"0x0000"	1	"****"	1	"0x00"
"LEVITATION_FIELD"		"****"	"****"	70	"-"	1	"FORCE_LEVITATE"	"****"	"****"	22	6	"0x2301"	"S"	"ip_whirlwind"	"bxfp_levfield"	170	"up"	"****"	"****"	"****"	"****"	"****"	"****"	"up"	1330	"****"	"****"	"****"	"v_useforce"	0	"****"	0	"****"	"****"	"****"	"****"	"****"	"****"	0	13	"****"	"****"	1	"0x00"	"0x0000"	"0x0000"	2	"****"	1	"0x00"
