"featcode"	"rowindex"	"name"	"description"	"icon"	"mincharlevel"	"minattackbonus"	"minstr"	"mindex"	"minint"	"minwis"	"minspelllvl"	"prereqfeat1"	"prereqfeat2"	"gainmultiple"	"effectsstack"	"allclassescanuse"	"category"	"maxcr"	"spellid"	"successor"	"crvalue"	"usesperday"	"masterfeat"	"targetself"	"orreqfeat0"	"orreqfeat1"	"orreqfeat2"	"orreqfeat3"	"orreqfeat4"	"reqskill"	"toolscategories"	"hostilefeat"		"scd_list"	"sol_list"	"sct_list"	"tec_list"	"drx_list"	"drc_list"	"jcn_list"	"jgd_list"	"jsn_list"	"sas_list"	"sld_list"	"sma_list"	"jwa_list"	"jma_list"	"jwm_list"		"jcn_pc_granted"	"jgd_pc_granted"	"jsn_pc_granted"	"scd_granted"	"sol_granted"	"sct_granted"	"tec_granted"	"drx_granted"	"drc_granted"	"jcn_granted"	"jgd_granted"	"jsn_granted"	"sas_granted"	"sld_granted"	"sma_granted"	"jwa_granted"	"jma_granted"	"jwm_granted"		"handmaiden"	"baodur"	"hanharr"	"hk47"	"g0t0"	"atton"	"kreia"	"exclusion"	"usetype"	"pips"
"LIGHTSABER_FOCUS_1"				"if_weapfoc05"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	0	0	1	"****"	"****"	"****"	"LIGHTSABER_FOCUS_2"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	1	0		4	4	4	4	4	4	1	1	1	1	1	1	1	1	1		-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		0	0	0	0	0	0	0	"0x00"	"****"	1
"LIGHTSABER_FOCUS_5"				"if_sfoclsab03"	15	"****"	"****"	"****"	"****"	"****"	"****"	"LIGHTSABER_FOCUS_4"	"****"	0	0	1	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	1	0		4	4	4	4	4	4	1	1	1	1	1	1	1	1	1		-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		0	0	0	0	0	0	0	"0x00"	"****"	1
"MELEE_FOCUS_1"				"if_weapfoc06"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	0	0	1	"****"	"****"	"****"	"MELEE_FOCUS_2"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	1	0		1	1	1	1	1	1	1	1	1	1	1	1	1	1	1		-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		0	0	0	0	0	0	0	"0x00"	"****"	1
"MELEE_FOCUS_2"				"if_weapfoc06"	3	"****"	"****"	"****"	"****"	"****"	"****"	"MELEE_FOCUS_1"	"****"	0	0	1	"****"	"****"	"****"	"MELEE_FOCUS_3"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	1	0		1	1	1	1	1	1	1	1	1	1	1	1	1	1	1		-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		0	0	0	0	0	0	0	"0x00"	"****"	1
"FORCE_1"				"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	0	0	1	"****"	"****"	"****"	"FORCE_2"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	1	0		4	4	4	4	4	4	1	1	1	1	1	1	1	1	1		-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		0	0	0	0	0	0	0	"0x00"	"****"	1
"FORCE_2"				"****"	7	"****"	"****"	"****"	"****"	"****"	"****"	"FORCE_1"	"****"	0	0	1	"****"	"****"	"****"	"FORCE_3"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	1	0		4	4	4	4	4	4	1	1	1	1	1	1	1	1	1		-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		0	0	0	0	0	0	0	"0x00"	"****"	1
"FORCE_3"				"****"	15	"****"	"****"	"****"	"****"	"****"	"****"	"FORCE_1"	"FORCE_2"	0	0	1	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	1	0		4	4	4	4	4	4	1	1	1	1	1	1	1	1	1		-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		0	0	0	0	0	0	0	"0x00"	"****"	1
"ARMOR_2"				"if_armprof01"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"ARMOR_1"	"****"	0	0	1	"****"	"****"	"****"	"ARMOR_3"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	1	0		1	1	1	1	4	4	1	1	1	1	1	1	1	1	1		1	1	1	1	1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		0	0	0	0	0	0	0	"0x00"	"****"	1
"ARMOR_3"				"if_armprof02"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"ARMOR_1"	"ARMOR_2"	0	0	1	"****"	"****"	"****"	"ARMOR_4"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	1	0		1	1	1	1	4	4	1	1	1	1	1	1	1	1	1		-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		0	0	0	0	0	0	0	"0x00"	"****"	1
"ARMOR_5"				"if_armprof03"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"ARMOR_4"	"****"	0	0	1	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	"****"	1	0		1	1	1	1	4	4	1	1	1	1	1	1	1	1	1		-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1		0	0	0	0	0	0	0	"0x00"	"****"	1
